Brand Type,Color Name,Short Description,Long Description,Hex Colour,Hex Text,RGB Text,CMYK Text,RAL Color,Related Color 1 ,Related Color 2,Related Color 3
Lamborghini,Arancia Atlas,Lamborghini's shiny orange color.,Lamborghini's Arancia Atlas is a shiny orange color that pops in the sunlight. It is best based with Nero accents.,#FC9303,#FC9303,"rgb(252,147,3)","0, 42, 99, 1",RAL 1033,Arancio Xanto,Arancio Bruciato,Arancio Borealis
Lamborghini,Bianco Isi,Lamborghini's shiny white color. ,"Lamborghini's Bianco Isi is an Aventador specific classy white color, that pairs well with both silver and black accents.",#C0CBCD,#C0CBCD,"rgb(192,203,205)","6, 1, 0, 20",RAL 7035,Bianco Avorio,Pearl White,Bianco Asopo
Lamborghini,Blu Nila,Lamborghini's shiny blue color. ,"Lamborghini's Blu Nila was popularized on the Aventador, and is a shiny blue that can be paired with Nero, silver, or Rosso accents.",#017EF4,#017EF4,"rgb(1,126,244)
","100, 48, 0, 4",RAL 5014,Blu Le Mans,Blu Caelum,Blu Fontus
Lamborghini,Nero Aldebaran,Lamborghini's shiny black color. ,"Lamborghiniâ€™s Nero Aldebaran is classic solid black that is specific only to the Avendator. The stealth look conceals itself well if needed, but also pops in the sunlight. Nero Aldebaran pairs well with additional accent colors such as Giallo, Rosso, or Blu accents.",#0D1015,#0D1015,"rgb(13,16,21)","38, 24, 0, 92",RAL 9005,Nero Granatus,Nero Pegaso,Nero Nemesis
Lamborghini,Giallo Orion,Lamborghini's shiny yellow color.,"Lamborghini's Giallo Orion was first seen on the Murcielago, and has since transitioned into the Aventador's shiny yellow color. It is best paired with Nero, or Rosso accents.",#FEA700,#FEA700,"rgb(254,167,0)","0, 34, 100, 0",RAL 1003,Giallo Inti,Giallo Auge,Giallo Tenerife
Lamborghini,Rosso Mars,Lamborghini's shiny red color.,"Lamborghini's Rosso Mars is a common shiny red option for the Aventador, Huracan, and Urus alike. This color pops well with Giallo or Nero acents and shows the true Lamborghini ethos. ",#D40000,#D40000,"rgb(212,0,0)","0, 100, 100, 17",RAL 3028,Rosso Efesto,Rosso Efesto,Rosso Bia
Lamborghini,Verde Mantis,Lamborghini's shiny green color. ,"Lamborghini's Verde Mantis is a classic shiny green option primarily for the Huracan. This color represents Lamborghini's bright and bold ethos perfectly, and will guarantee you road precense. ",#7DC23B,#7DC23B,"rgb(125,194,59)","36, 0, 70, 24",RAL 6018,Verde Selvans,Verde Gea Lucido,Verde Citrea
Lamborghini,Arancio Xanto,Lamborghini's sportiva orange color.,"Lamborghini's Arancio Xanto is a fire orange color that is seen on both the Huracan and Aventador. It is known to pop in the sun, and looks stunning with Nero accents.",#E64A37,#E64A37,"rgb(230,74,55)
","0, 68, 76, 10",RAL 2012,Arancia Atlas,Arancio Borealis,Arancio Bruciato
Lamborghini,Bianco Asopo,Lamborghini's sportiva white color.,"Lamborghini's Bianco Asopo is a classic white that is seen primarily as a color option for the Aventador SVJ. It is a very versatile paint color, and can be paired with different accent types.",#F3FAFD,#F3FAFD,"rgb(243,250,253)","4, 1, 0, 1",RAL 9003,Bianco Isi,Bianco Comes,Bianco Monocerus
Lamborghini,Blu Nethuns,Lamborghini's sportiva blue color.,"Lamborghini's Blu Nethuns is a striking blue that pairs well with stealth Nero accents. It is a common Huracan option, but is also seen on Aventador models.",#1336EA,#1336EA,"rgb(19,54,234)","92, 77, 0, 8",RAL 5000,Blu Uranus,Blu Caelum,Blu Le Mans
Lamborghini,Grigio Telesto,Lamborghini's sportiva grey color.,"Grigio Telesto creates a beautiful stealth look on Lamborghinis. It is seen with Nero, and Bronze accents primarily to add to the stealth look.",#7692A5,#7692A5,"rgb(118,146,165)
","28, 12, 0, 35",RAL 5024,Grigio Antares,Grigio Hati,Grigio Lynx
Lamborghini,Verde Selvans,Lamborghini's sportiva green color. ,"Verde Selvans is a stunning bright green color primarily seen on the Huracan. It fits Lamborghini's ethos perfectly, and shimmers in the sun. It is best paired with Nero accents.",#67C52F,#67C52F,"rgb(103,197,47)","48, 0, 76, 23",RAL 6038,Verde Mantis,Verde Ithaca,Verde Ermes
Lamborghini,Viola Pasifae,Lamborghini's sportiva purple color.,"Viola Pasifae is seen on both the Aventador and Huracan models. The color works well with lighter silver and white accents, but also looks stunning and stealthy with black accents. ",#6B0686,#6B0686,"rgb(107,6,134)","20, 96, 0, 47",RAL 4006,Viola 30,Viola Aletheia,Lantana Purple
Lamborghini,Arancio Bruciato,Lamborghini's contemporary orange color.,"Arancio Bruiato is an orange that has been spotted on the new and exclusive Sian, but can be optioned on all cars. It pairs well with Giallo or Nero accents, and has an darker shade than other Oranges. ",#D74C10,#D74C10,"rgb(215,76,16)","0, 65, 93, 16",RAL 2009,Arancio Argos,Arancio Xanto,Rosso Arancio
Lamborghini,Balloon White,Lamborghini's contemporary white color.,"Balloon white is one of the classiest Aventador colors that can be optioned because of its subtle grey undertone. The color is often seen on Aventadors, and can be paired with virtually any accents. ",#E8E8E8,#E8E8E8,"rgb(232,232,232)
","0, 0, 0, 9",RAL 9003,Bianco Isi,Bianco Avus,Pearl White
Lamborghini,Blu Aegir,Lamborghini's contemporary blue color.,"Blu Aegir's almost metallic finish is meant to pop in the sun. It is classy, but bold at the same time, and is seen on both Aventadors and Huracans. It's bright nature often pairs well with silver accents.",#2CAEFE,#2CAEFE,"rgb(44,174,254)","83, 31, 0, 0",RAL 5024,Blu Notte,Blu Uranus,Blu Le Mans
Lamborghini,Bronzo Zante,Lamborghini's contemporary bronze color.,"Bronzo Zante, seen primarily on Aventadors offers the stealth Lamborghini style with a bit of pop in the sun. It is a stunning blend of everything that the Lamborghini brand stands for, and pairs well with Nero accents. ",#B08D57,#B08D57,"rgb(176,141,87)","0, 20, 51, 31",RAL 1024,Oros Elios,Verde Gea Lucido,Nero Granatus
Lamborghini,Nero Granatus,Lamborghini's contemporary black color.,"Nero Granatus is a special Lamborghini color; black from afar, but once you get up close or go in the sun, the color shifts to an almost metallic marroon color. It is often optioned with either black or silver accents. ",#92555D,#92555D,"rgb(146,85,93)","0, 42, 36, 43",RAL 4002,Nero Helene,Nero Nemesis,Nero Pegaso
Lamborghini,Rosso Efesto,Lamborghini's contemporary red color.,"Rosso Efesto is a bright cherry red color that is primarily seen on the Aventadors. It has been optioned with Bronze, black and silver accents and is very versatile.",#F4221F,#F4221F,"rgb(244,34,31)
","0, 86, 87, 4",RAL 3028,Rosso Mars,Rosso Arancio,Rosso Bia
Lamborghini,Verde Gea Lucido,Lamborghini's contemporary green color.,Verde Gea Lucido was first seen when the Lamborghini Sian was unveiled. It is a classic green with matte accents that looks stunning with bronze accents.,#8B8970,#8B8970,"rgb(139,137,112)
","0, 1, 19, 45",RAL 7034,Bronzo Zante,Verde Citrea,Verde Metallic
Lamborghini,Bianco Comes,Lamborghini's pearl white color.,Bianco Comes is a classic Lamborghini color that is commonly optioned on both Huracan and Aventador models. It is a versatile pearly white that can look stunning with any accent.,#FBFBFB,#FBFBFB,"rgb(251,251,251)","0, 0, 0, 2",RAL 9016,Bianco Asopo,Bianco Monocerus,Bianco Isi
Lamborghini,Blu Cepheus,Lamborghini's pearl blue color.,"Blu Cepheus is seen on all Lamborghini models: Huracans, Aventadors, Centenarios and even classics like the Murcialago. The beautiful bright blue pops in the sun, and pairs well with both Black and Silver accents. ",#39BFFE,#39BFFE,"rgb(57,191,254)","78, 25, 0, 0",RAL 5024,Blu Uranus,Blu Aegir,Blu Notte
Lamborghini,Blu Uranus,Lamborghini's pearl ocean color.,"Blu Uranus was debuted on the Lamborghini Sian, and has a teal, ocean like color. This color is sure to pop in the sun, and is also commonly paired with bronze accents. ",#0177A4,#0177A4,"rgb(1,119,164)","99, 27, 0, 36",RAL 5015,Blu Cepheus,Blu Nethuns,Blu Eleos
Lamborghini,Oros Elios,Lamborghini's pearl bronze color.,Oros Elios's yellow gold like color that looks beautiful in the sun. This Arabian color style looks beautiful in both black and silver accents. ,#B88B60,#B88B60,"rgb(184,139,96)","0, 24, 48, 28",RAL 1011,Bronzo Zante,Verde Gea Lucido,Blu Cepheus
Lamborghini,Verde Citrea,Lamborghini's pearl green color.,"Verde Citrea is a Lamborghini colors option for both Huracan and Aventador models, and is a bright battery green that looks similar to Porsche's Acid Green.",#9AF95D,#9AF95D,"rgb(154,249,93)","38, 0, 63, 2",RAL 6019,Verde Metallic,Verde Gea Lucido,Verde Mantis
Lamborghini,Blu Notte,Lamborghini's classic blue color.,"Blu Notte is a slightly darker blue Aventador color that is very versatile, paring well with Nero and Silver accents.",#212E58,#212E58,"rgb(33,46,88)
","63, 48, 0, 65",RAL 5022,Blu Nethuns,Blu Nereid,Blu Astraeus
Lamborghini,Rosso Arancio,Lamborghini's classic red color.,"Rosso Arancio is a fire red paint color that looks slightly orange. It pops in the sun, and is paired well with Nero and Orange accents.",#DD3D0D,#DD3D0D,"rgb(221,61,13)","0, 72, 94, 13",RAL 2009,Rosso Bia,Rosso Efesto,Rosso Mars
Lamborghini,Verde Metallic,Lamborghini's classic british racing green color.,"Verde Metallic looks like a metallic version of British Racing Green, making it pop more in the sunlight. It looks stunning with Bronze accents.",#8FC028,#8FC028,"rgb(143,192,40)","26, 0, 79, 25",RAL 6018,Verde Citrea,Verde Gea Lucido,Verde Ermes
Lamborghini,Verde Scandal,Lamborghini's classic green color.,"Verde Scandal is an incredibly bright green offered for Huracan and Lamborghini models. It shines in the light, and pairs well with subtle black accents.",#84E12E,#84E12E,"rgb(132,225,46)","41, 0, 80, 12",RAL 6038,Verde Metallic,Verde Gea Lucido,Verde Citrea
Lamborghini,Viola 30,Lamborghini's classic purple color. ,"Viola 30 is seen on both the Huaracan and Aventador, and is a metallic purple color, that shimmers in the sunlight. It works well with Bronze, black and silver accents. ",#B27CB6,#B27CB6,"rgb(178,124,182)
","2, 32, 0, 29",RAL 4003,Viola Pasifae,Viola Aletheia,Lantana Purple
Lamborghini,Arancio Argos,Lamborghini's Ad Personam fire red color.,"Arancio Argos, primarily seen on the Aventadors, is a bold red with a hint of orange undertones. Black accents make for a stunning combination with this color.",#FB6445,#FB6445,"rgb(251,100,69)","0, 60, 73, 2",RAL 3024,Rosso Arancio,Arancio Borealis,Arancia Atlas
Lamborghini,Arancio Borealis,Lamborghini's Ad Personam orange color.,Arancio Borealis' is a bright sunset orange commonly viewed on the Huracan Performante. Silver and black accents pair the best with this color to bring out the shine of the car.,#FBA400,#FBA400,"rgb(251,164,0)","0, 35, 100, 2",RAL 1003,Arancio Argos,Arancia Atlas,Arancio Bruciato
Lamborghini,Azzurro Thetys,Lamborghini's Ad Personam light blue color.,"Azzurro Thetys creates a metallic shine with its frosty blue hue and was popularized on the Aventator. Silver accents bring out the sleek nature of the color, whereas black accents draw out a more stealthier look. ",#8CA0B8,#8CA0B8,"rgb(140,160,184)","24, 13, 0, 28",RAL 7001,Blu Eleos,Blu Glauco,Blu Le Mans
Lamborghini,Bianco Monocerus,Lamborghini's Ad Personam white color.,"Bianco Monocerus is seen on both the Huracan Performante and Urus. This pearlescent white radiates elegance and is often paired with bold red accents, however its versatile nature makes different accent types possible.",#EDEDED,#EDEDED,"rgb(237,237,237)","0, 0, 0, 7",RAL 9003,Bianco Isi,Bianco Asopo,Bianco Comes
Lamborghini,Blu Astraeus,Lamborghini's Ad Personam deep blue color.,"Blue Astraeus is a deep and rich blue with violet undertones that has been seen primarily on the Urus. It looks stunning with yellow, black or silver accents.",#00024C,#00024C,"rgb(0,2,76)","100, 97, 0, 70",RAL 5022,Blu Nereid,Blu Caelum,Blu Eleos
Lamborghini,Blu Caelum,Lamborghini's Ad Personam royal blue color.,Blu Caelum is an edgy royal blue found on both the Avendator and Huracan. It works well with Giallo or silver accents to give off a radiant finish.,#054AE3,#054AE3,"rgb(5,74,227)","98, 67, 0, 11",RAL 5023,Blu Astraeus,Blu Glauco,Blu Le Mans
Lamborghini,Blu Eleos,Lamborghini's Ad Personam shiny blue color.,"Blue Eleos, commonly found on the Urus and Huracan, is shiny blue at a slightly lighter hue than royal. Nero or Grigio accents compliment this electric blue very nicely.",#418DD8,#418DD8,"rgb(65,141,216)
","70, 35, 0, 15",RAL 5024,Blu Le Mans,Blu Le Mans,Blu Nereid
Lamborghini,Blu Fontus,Lamborghini's Ad Personam dark blue color. ,"Blue Fontus creates a stunningly stealthy look with its deep navy blue hue. Seen primarily on Gallordos, this color pairs well with primarily silver but also gold accents. ",#313247,#313247,"rgb(49,50,71)","31, 30, 0, 72",RAL 5013,Blu Caelum,Blu Eleos,Blu Nila
Lamborghini,Blu Glauco,Lamborghini's Ad Personam teal color.,"Blue Glauco is a shiny, electric teal that makes for an exotic look. This confident and eye-catching color can be found on both Aventadors and Huracans. Silver and black accents best compliement this bold color.",#08C7E3,#08C7E3,"rgb(8,199,227)","96, 12, 0, 11",RAL 6027,Blu Eleos,Blu Nereid,Blu Le Mans
Lamborghini,Blu Le Mans,Lamborghini's Ad Personam bright blue color.,"Blu Le Mans' bright, electric blue can be found on both Aventadors and Huracans. Red and black accents work well together to accentuate the color's beauty to give it a powerful look.",#0690FF,#0690FF,"rgb(6,144,255)","98, 44, 0, 0",RAL 5024,Blu Nereid,Blu Astraeus,Blu Eleos
Lamborghini,Blu Nereid,Lamborghini's Ad Personam metallic blue color. ,Blue Nereid is a shiny metallic blue with blended violet undertones that give the Aventadors a tranformative look. Giallo accents compliment this color and enhance its exotic look.,#2539BC,#2539BC,"rgb(37,57,188)","80, 70, 0, 26",RAL 5002,Blu Nila,Blu Glauco,Blu Le Mans
Lamborghini,Giallo Auge,Lamborghini's Ad Personam yellow color. ,Giallo Auge was introduced on the Urus as a special launch color. This classic yellow brings a confident pop of color to the car and is best accentuated by Nero or silver accents. ,#FEBE05,#FEBE05,"rgb(254,190,5)","0, 25, 98, 0",RAL 1023,Giallo Evros,Giallo Inti,Giallo Inti
Lamborghini,Giallo Evros,Lamborghini's Ad Personam dark yellow color. ,Giallo Evros is a russet yellow that gives a metallic-like finish to the Aventadors. Black and silver accents pair best with this sunset yellow.,#E28F01,#E28F01,"rgb(226,143,1)","0, 37, 100, 11",RAL 1006,Giallo Auge,Giallo Spica,Giallo Tenerife
Lamborghini,Giallo Inti,Lamborghini's Ad Personam bright yellow color. ,Giallo Inti found on Huracans is a bright yellow that shines in the sun. This raidant color popularly pairs with Nero accents and occasionally Grigio.,#FED136,#FED136,"rgb(254,209,54)","0, 18, 79, 0",RAL 1018,Giallo Orion,Giallo Tenerife,Giallo Spica
Lamborghini,Giallo Spica,Lamborghini's Ad Personam pearl yellow color.,"Giallo Spica creates an electric look with its pearlescent yellow. Found on both Huracans and Aventadors, this color combines well with Nero accents to give off a stealthy and powerful finish.",#F2C32F,#F2C32F,"rgb(242,195,47)","0, 19, 81, 5",RAL 1018,Giallo Inti,Giallo Auge,Giallo Tenerife
Lamborghini,Giallo Tenerife,Lamborghini's Ad Personam pale yellow color.,"Giallo Tenerife is a pale, bright yellow that can be found on both the Huracan and Aventador. This colors looks beautiful with black and silver accents.",#F2F427,#F2F427,"rgb(242,244,39)
","1, 0, 84, 4",RAL 1016,Giallo Evros,Giallo Orion,Giallo Auge
Lamborghini,Grigio Antares,Lamborghini's Ad Personam metallic grey color. ,Grigio Antares is a light metallic grey found on the Aventadors. Black and red accents expertly tie the whole look together and give the car a stunning finish.,#A6ADB7,#A6ADB7,"rgb(166,173,183)","9, 5, 0, 28",RAL 7040,Grigio Ater,Grigio Keres,Grigio Liqueo
Lamborghini,Grigio Ater,Lamborghini's Ad Personam  dark grey color.,"Grigio Ater, found primarily on the Aventador, creates a sleek and stealthy look with its dark grey hue. This beautiful color accentuates the curves of the car well and pairs strongly with red and black accents.",#727274,#727274,"rgb(114,114,116)","2, 2, 0, 55",RAL 9023,Grigio Keres,Grigio Telesto,Grigio Nimbus
Lamborghini,Grigio Estoque,Lamborghini's Ad Personam  metallic grey color.,Grigio Estoque is a deep metallic grey that gives the Aventadors a sharp and polished look. This color looks stunning with Giallo accents that bring a pop of color as well as Nero accents that draw out the powerful nature of this color. ,#ACACAE,#ACACAE,"rgb(172,172,174)","1, 1, 0, 32",RAL 9006,Grigio Nimbus,Grigio Lynx,Grigio Keres
Lamborghini,Grigio Hati,Lamborghini's Ad Personam light grey color.,Grigio Hati is a light grey that brings a pearlescent look to the Huracans and Aventadors. Red and black accents highlight the radiant nature of this color and emphasize its beauty.,#C7D7E7,#C7D7E7,"rgb(199,215,231)","14, 7, 0, 9",RAL 7047,Grigio Antares,Grigio Liqueo,Grigio Keres
Lamborghini,Grigio Keres,Lamborghini's Ad Personam metallic grey color.,"Grigio Keres is seen primarily to the Urus and is a dark graphite grey with a metallic finish. Interestingly, the versatile nature of this color allows for any matter of accent to be paired with it including bold colors like lime green and orange.",#6F6F6F,#6F6F6F,"rgb(111,111,111)","0, 0, 0, 56",RAL 7005,Grigio Lynx,Grigio Estoque,Grigio Nimbus
Lamborghini,Grigio Liqueo,Lamborghini's Ad Personam light metallic grey color.,"Grigio Liqueo is a light metallic grey with beautiful warm undertones and is commonly found on Aventadors. To accentuate its sleek nature, this color is often complimented by red and black accents.",#85898D,#85898D,"rgb(133,137,141)","6, 3, 0, 45",RAL 7046,Grigio Hati,Grigio Antares,Grigio Estoque
Lamborghini,Grigio Lynx,Lamborghini's Ad Personam grey color.,"Grigio Lynx is a deep and poweful grey that gives the Huracan a stealthy look. The versatile nature of this color allows for any accent but bright colors like red, yellow and orange compliment it beautifully.",#707176,#707176,"rgb(112,113,118)","5, 4, 0, 54",RAL 9023,Grigio Nimbus,Grigio Keres,Grigio Lynx
Lamborghini,Grigio Nimbus,Lamborghini's Ad Personam bright light grey color.,"Grigio Nimbus can be found on both the Huracan and Urus and is a bright, light grey color. Bright accents like yellow and red highlight the beauty of this color well.",#6B7278,#6B7278,"rgb(107,114,120)","11, 5, 0, 53",RAL 7031,Grigio Liqueo,Grigio Estoque,Grigio Hati
Lamborghini,Nero Helene,Lamborghini's Ad Personam black color.,Nero Helene is a classic black that gives the car a powerful look. The Huracan and Urus display this color with red or yellow accents that bring a beautiful pop of color to this stealthy look.,#151618,#151618,"rgb(21,22,24)","13, 8, 0, 91",RAL 9005,Nero Aldebaran,Nero Noctis,Nero Nemesis
Lamborghini,Nero Noctis,Lamborghini's Ad Personam metallic black color.,"Nero Noctis is a shiny, metallic black common to the Huracan and Urus. This color is sleek and polished, and pairs well with red or orange accents that offer a beautiful contrast.",#292927,#292927,"rgb(41,41,39)","0, 0, 5, 84",RAL 9017,Nero Granatus,Nero Aldebaran,Nero Pegaso
Lamborghini,Nero Pegaso,Lamborghini's Ad Personam dark black color.,Nero Pegaso can be found on the Aventador and is a deep and rich dark black color. Arancio or red accents contrast well with this color.,#080D10,#080D10,"rgb(8,13,16)","50, 19, 0, 94",RAL 9005,Nero Nemesis,Nero Helene,Nero Aldebaran
Lamborghini,Nero Nemesis,Lamborghini's Ad Personam matte black color.,"Nero Nemesis is a beautiful matte black color with a subtle hint of grey undertones. This color appears on both Huracans and Aventadors, and is complemented well with red or orange accents.",#312F30,#312F30,"rgb(49,47,48)","0, 4, 2, 81",RAL 9004,Nero Pegaso,Nero Noctis,Nero Helene
Lamborghini,Rosso Bia,Lamborghini's Ad Personam cherry red color.,"Rosso Bia is a bold, cherry red found on both the Huracan Performante and Aventador SVJ. The glossy shine of this color makes Nero accents the primary choice. ",#C10001,#C10001,"rgb(193,0,1)","0, 100, 99, 24",RAL 3020,Rosso Leto ,Rosso Leto ,Rosso Efesto
Lamborghini,Rosso Leto ,Lamborghini's Ad Personam deep red color.,Rosso Leto gives Aventadors a powerful and classic look with its deep red color. Black and silver accents compliment this color beautifully.,#B60035,#B60035,"rgb(182,0,53)","0, 100, 71, 29",RAL 3027,Rosso Bia,Rosso Leto ,Rosso Arancio
Lamborghini,Verde Ermes,Lamborghini's Ad Personam dark green color.,"Verde Ermes, found on both the Huracan and Aventador, is a dark green with a glossy shine. Although Nero accents are the most common and enhance this color the best, sublte red or yellow accents also pair beautifully with this color.",#546E51,#546E51,"rgb(84,110,81)","24, 0, 26, 57",RAL 6010,Verde Ithaca,Verde Mantis,Verde Citrea
Lamborghini,Verde Ithaca,Lamborghini's Ad Personam bright green color.,"Verde Ithaca is a bright, neon green that gives Aventadors a bold and confident look. Nero accents compliments this color the best and accetuates the build of the car very well.",#AEFF7E,#AEFF7E,"rgb(174,255,126)","32, 0, 51, 0",RAL 6019,Verde Ermes,Verde Scandal,Verde Metallic
Lamborghini,Viola Aletheia,Lamborghini's Ad Personam deep purple color. ,"Viola Aletheia can be found on the Aventador SVJ and is a stunning deep purple. Its glossy shine makes the color radiate in the sun, making it truly eye-catching. Bronze accents offer a unique compliment to this color, along with black accents.",#492AC5,#492AC5,"rgb(73,42,197)","63, 79, 0, 23",RAL 5008,Viola Pasifae,Viola 30,Lantana Purple
Ferrari,Rosso Scuderia,Ferrari's bright red color. ,"Rosso Scuderia is a brighter Ferrari red that was first debuted on the F430. It is a versatile red that can be paired well with black, silver and white accents.",        #ff2800,        #ff2800,"rgb(255,40,0)","0, 84, 100, 0",RAL 3024,Rosso Corsa,Rosso Fuoco,Rosso Mugello
Ferrari,Rosso Corsa,Ferrari's classic red color.,"Rosso Corsa is the classic red option that you can select. It has been seen as a classic since the F458, and can be optioned on every car model like the 488, 812 Superfast, LaFerrari and more. It is mostly seen paired with black and silver, but can work with more bold accents like yellow as well. ",#D40000,#D40000,"rgb(212,0,0)","0, 100, 100, 17",RAL 3028,Rosso Scuderia,Rosso 70 Anni,Rosso Dino
Ferrari,Rosso Mugello,Ferrari's dark red color.,"Rosso Mugello is Ferrari's deep, almost maroon red. It is a color that's been seen as far back as the 599 GTO and F430, as well as on special models like the Monza SP. This deep red looks almost stealthy, and pairs well with either Silver or Gold accents. ",#7A212A,#7A212A,"rgb(122,33,42)","0, 73, 66, 52",RAL 3032,Rosso Dino,Rosso Fiorano,Rosso Corsa
Ferrari,Rosso Fuoco,Ferrari's triple layer red color.,"Rosso Fuoco is a beautiful triple layer red paint that is a popular LaFerrari color. The triple layer nature of it makes it shimmer in the sunlight, and accentuates the special curves and lines of any Ferrari. ",#D13442,#D13442,"rgb(209,52,66)","0, 75, 68, 18",RAL 3018,Rosso Mugello,Rosso Corsa,Rosso Fiorano
Ferrari,Rosso Dino,Ferrari's red/orange color.,"Rosso Dino is a red Ferrari paint color that verges almost on orange. It looks like the sunset, and has been seen on all models as far back as the Ferrari Enzo. It is paired best with silver, black, or gold accents due to its bright nature. ",#FC652E,#FC652E,"rgb(252,101,46)","0, 60, 82, 1",RAL 2008,Rosso Fiorano,Rosso Fuoco,Rosso Mugello
Ferrari,Rosso Fiorano,Ferrari's ruby red color.,"Rosso Fiorano is a darker metallic red that looks similar to Fuoco. It has been seen on Pistas all the way to the 599 GTO, and is a more subtle red color. This color pairs best with black, or bright silver colors that give a contrast. ",#5D0001,#5D0001,"rgb(93,0,1)","0, 100, 99, 64",RAL 3004,Rosso Dino,Rosso 70 Anni,Rosso Fuoco
Ferrari,Rosso 70 Anni,Ferrari's 70th anniversary celebration color.,"Ferrari's 70th anniversario color is an homage to their most prominent color. It looks similar to Rosso Corsa, but pops a bit less in the sunlight. This color is best if you're looking to bring history to your modern Ferrari, and is primarily seen on the 812 Superfast. ",#C40C19,#C40C19,"rgb(196,12,25)
","0, 94, 87, 23",RAL 3020,Rosso Fiorano,Rosso Corsa,Rosso Scuderia
